USE gamificado_db;

SET FOREIGN_KEY_CHECKS = 0;

TRUNCATE TABLE Aluno_Atividade;
TRUNCATE TABLE Aluno_Turma;
TRUNCATE TABLE Aluno_Badge;
TRUNCATE TABLE Atividade;
TRUNCATE TABLE Turma;
TRUNCATE TABLE Aluno;
TRUNCATE TABLE Professor;
TRUNCATE TABLE Badge;
TRUNCATE TABLE Avatar;

SET FOREIGN_KEY_CHECKS = 1;

-- Inserts de Avatares
INSERT INTO Avatar (nome, caminho_foto) VALUES
('Avatar1', '/imagens/avatars/avatar1.png'),
('Avatar2', '/imagens/avatars/avatar2.png'),
('Avatar3', '/imagens/avatars/avatar3.png'),
('Avatar4', '/imagens/avatars/avatar4.png'),
('Avatar5', '/imagens/avatars/avatar5.png'),
('Avatar6', '/imagens/avatars/avatar6.png'),
('Avatar7', '/imagens/avatars/avatar7.png'),
('Avatar8', '/imagens/avatars/avatar8.png'),
('Avatar9', '/imagens/avatars/avatar9.png'),
('Avatar10', '/imagens/avatars/avatar10.png'),
('Avatar11', '/imagens/avatars/avatar11.png'),
('Avatar12', '/imagens/avatars/avatar12.png'),
('Avatar13', '/imagens/avatars/avatar13.png'),
('Avatar14', '/imagens/avatars/avatar14.png'),
('Avatar15', '/imagens/avatars/avatar15.png'),
('Avatar16', '/imagens/avatars/avatar16.png'),
('Avatar17', '/imagens/avatars/avatar17.png'),
('Avatar18', '/imagens/avatars/avatar18.png'),
('Avatar19', '/imagens/avatars/avatar19.png'),
('Avatar20', '/imagens/avatars/avatar20.png'),
('Avatar21', '/imagens/avatars/avatar21.png'),
('Avatar22', '/imagens/avatars/avatar22.png'),
('Avatar23', '/imagens/avatars/avatar23.png'),
('Avatar24', '/imagens/avatars/avatar24.png'),
('Avatar25', '/imagens/avatars/avatar25.png'),
('Avatar26', '/imagens/avatars/avatar26.png'),
('Avatar27', '/imagens/avatars/avatar27.png'),
('Avatar28', '/imagens/avatars/avatar28.png'),
('Avatar29', '/imagens/avatars/avatar29.png'),
('Avatar30', '/imagens/avatars/avatar30.png'),
('Avatar31', '/imagens/avatars/avatar31.png'),
('Avatar32', '/imagens/avatars/avatar32.png'),
('Avatar33', '/imagens/avatars/avatar33.png'),
('Avatar34', '/imagens/avatars/avatar34.png'),
('Avatar35', '/imagens/avatars/avatar35.png'),
('Avatar36', '/imagens/avatars/avatar36.png'),
('Avatar37', '/imagens/avatars/avatar37.png'),
('Avatar38', '/imagens/avatars/avatar38.png'),
('Avatar39', '/imagens/avatars/avatar39.png'),
('Avatar40', '/imagens/avatars/avatar40.png'),
('Avatar41', '/imagens/avatars/avatar41.png'),
('Avatar42', '/imagens/avatars/avatar42.png'),
('Avatar43', '/imagens/avatars/avatar43.png'),
('Avatar44', '/imagens/avatars/avatar44.png'),
('Avatar45', '/imagens/avatars/avatar45.png'),
('Avatar46', '/imagens/avatars/avatar46.png'),
('Avatar47', '/imagens/avatars/avatar47.png'),
('Avatar48', '/imagens/avatars/avatar48.png'),
('Avatar49', '/imagens/avatars/avatar49.png'),
('Avatar50', '/imagens/avatars/avatar50.png'),
('Avatar51', '/imagens/avatars/avatar51.png'),
('Avatar52', '/imagens/avatars/avatar52.png'),
('Avatar53', '/imagens/avatars/avatar53.png'),
('Avatar54', '/imagens/avatars/avatar54.png'),
('Avatar55', '/imagens/avatars/avatar55.png'),
('Avatar56', '/imagens/avatars/avatar56.png'),
('Avatar57', '/imagens/avatars/avatar57.png'),
('Avatar58', '/imagens/avatars/avatar58.png'),
('Avatar59', '/imagens/avatars/avatar59.png'),
('Avatar60', '/imagens/avatars/avatar60.png'),
('Avatar61', '/imagens/avatars/avatar61.png'),
('Avatar62', '/imagens/avatars/avatar62.png'),
('Avatar63', '/imagens/avatars/avatar63.png'),
('Avatar64', '/imagens/avatars/avatar64.png'),
('Avatar65', '/imagens/avatars/avatar65.png'),
('Avatar66', '/imagens/avatars/avatar66.png'),
('Avatar67', '/imagens/avatars/avatar67.png'),
('Avatar68', '/imagens/avatars/avatar68.png'),
('Avatar69', '/imagens/avatars/avatar69.png'),
('Avatar70', '/imagens/avatars/avatar70.png'),
('Avatar71', '/imagens/avatars/avatar71.png'),
('Avatar72', '/imagens/avatars/avatar72.png'),
('Avatar73', '/imagens/avatars/avatar73.png'),
('Avatar74', '/imagens/avatars/avatar74.png'),
('Avatar75', '/imagens/avatars/avatar75.png'),
('Avatar76', '/imagens/avatars/avatar76.png'),
('Avatar77', '/imagens/avatars/avatar77.png'),
('Avatar78', '/imagens/avatars/avatar78.png'),
('Avatar79', '/imagens/avatars/avatar79.png'),
('Avatar80', '/imagens/avatars/avatar80.png'),
('Avatar81', '/imagens/avatars/avatar81.png'),
('Avatar82', '/imagens/avatars/avatar82.png'),
('Avatar83', '/imagens/avatars/avatar83.png'),
('Avatar84', '/imagens/avatars/avatar84.png'),
('Avatar85', '/imagens/avatars/avatar85.png'),
('Avatar86', '/imagens/avatars/avatar86.png'),
('Avatar87', '/imagens/avatars/avatar87.png'),
('Avatar88', '/imagens/avatars/avatar88.png'),
('Avatar89', '/imagens/avatars/avatar89.png'),
('Avatar90', '/imagens/avatars/avatar90.png'),
('Avatar91', '/imagens/avatars/avatar91.png'),
('Avatar92', '/imagens/avatars/avatar92.png'),
('Avatar93', '/imagens/avatars/avatar93.png'),
('Avatar94', '/imagens/avatars/avatar94.png'),
('Avatar95', '/imagens/avatars/avatar95.png'),
('Avatar96', '/imagens/avatars/avatar96.png'),
('Avatar97', '/imagens/avatars/avatar97.png'),
('Avatar98', '/imagens/avatars/avatar98.png'),
('Avatar99', '/imagens/avatars/avatar99.png'),
('Avatar100', '/imagens/avatars/avatar100.png'),
('Avatar101', '/imagens/avatars/avatar101.png'),
('Avatar102', '/imagens/avatars/avatar102.png'),
('Avatar103', '/imagens/avatars/avatar103.png'),
('Avatar104', '/imagens/avatars/avatar104.png'),
('Avatar105', '/imagens/avatars/avatar105.png'),
('Avatar106', '/imagens/avatars/avatar106.png'),
('Avatar107', '/imagens/avatars/avatar107.png'),
('Avatar108', '/imagens/avatars/avatar108.png'),
('Avatar109', '/imagens/avatars/avatar109.png'),
('Avatar110', '/imagens/avatars/avatar110.png'),
('Avatar111', '/imagens/avatars/avatar111.png'),
('Avatar112', '/imagens/avatars/avatar112.png'),
('Avatar113', '/imagens/avatars/avatar113.png'),
('Avatar114', '/imagens/avatars/avatar114.png'),
('Avatar115', '/imagens/avatars/avatar115.png');

-- Inserts de Badges
INSERT INTO Badge (nome, requisito, icone) VALUES
('Conquistador', 'Completar a primeira atividade', '/imagens/badges/conquistador.png'),
('Estudioso', 'Obter nota máxima em uma atividade', '/imagens/badges/estudioso.png'),
('Persistente', 'Participar de todas as atividades da turma', '/imagens/badges/persistente.png');

-- Inserts de Professores
INSERT INTO Professor (matricula, nome, senha, avatar_id_fk) VALUES
('P001', 'Carlos Souza', 'HASH_SENHA_1', 1),
('P002', 'Maria Oliveira', 'HASH_SENHA_2', 2);

-- Inserts de Turmas
INSERT INTO Turma (nome, professor_matricula_fk) VALUES
('Turma de Banco de Dados', 'P001'),
('Turma de Programação Web', 'P002');

-- Inserts de Atividades
INSERT INTO Atividade (nome, descricao, nota_max, pontos, data_entrega, badge_id_fk, turma_id_fk) VALUES
('Atividade 1 - Modelagem BD', 'Criar um modelo ER simples', 10.00, 100, '2025-10-15 23:59:59', 1, 1),
('Atividade 2 - Normalização', 'Aplicar até 3FN no modelo criado', 10.00, 150, '2025-10-20 23:59:59', 2, 1),
('Atividade 1 - HTML e CSS', 'Construir uma landing page simples', 10.00, 200, '2025-10-18 23:59:59', 1, 2);

-- Inserts de Alunos
INSERT INTO Aluno (matricula, nome, nickname, senha, xp, nivel, avatar_id_fk) VALUES
('A001', 'João Silva', 'joaoslv', 'HASH_SENHA_3', 50, 1, 2),
('A002', 'Ana Lima', 'aninha', 'HASH_SENHA_4', 120, 2, 3),
('A003', 'Pedro Santos', 'pedrinho', 'HASH_SENHA_5', 300, 3, 1);

-- Inserts de Aluno_Turma (matrículas em turmas)
INSERT INTO Aluno_Turma (aluno_matricula_fk, turma_id_fk) VALUES
('A001', 1),
('A002', 1),
('A002', 2),
('A003', 2);

-- Inserts de Aluno_Atividade (notas obtidas)
INSERT INTO Aluno_Atividade (aluno_matricula_fk, atividade_id_fk, nota) VALUES
('A001', 1, 8.5),
('A002', 1, 10.0),
('A002', 2, 9.0),
('A003', 3, 7.5);

-- Inserts de Aluno_Badge (badges conquistados)
INSERT INTO Aluno_Badge (aluno_matricula_fk, badge_id_fk, data_conquista) VALUES
('A001', 1, NOW()),
('A002', 1, NOW()),
('A002', 2, NOW()),
('A003', 1, NOW());
